
uart4_bl33.elf:     file format elf64-littleriscv
 00c0 00000000 00000000 093b0000 00010505  .........;......
 00d0 3b000000 18002080 00000000 1c000000  ;..... .........
 00e0 00000000 019c0a24 00208000 0000000e  .......$. ......
 00f0 00000000 0000000b 61000108 16420000  ........a....B..
 0100 0002916c 0000002a 00000002 00970000  ...l...*........
 0110 000801a5 00000000 00208000 00000018  ......... ......
 0120 00208000 000000d0 00000049 000000d7  . .........I....
 0130 00000001 802a0000 000200ab 00000008  .....*..........
 0140 01f20000 00340020 80000000 00480120  .....4. .....H. 
 0150 80000000 00e50000 00490000 00d70000  .........I......
 0160 000180                               ...             
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 24000b0b 3e0b030e 00000324  ....$...>......$
 0020 000b0b3e 0b030800 00043500 49130000  ...>......5.I...
 0030 05160003 0e3a0b3b 0b390b49 13000006  .....:.;.9.I....
 0040 3400030e 3a0b3b0b 390b4913 3f190218  4...:.;.9.I.?...
 0050 0000070f 000b0b49 13000008 26004913  .......I....&.I.
 0060 0000092e 013f1903 0e3a0b3b 0b390b49  .....?...:.;.9.I
 0070 13110112 07401896 42190000 0a0b0111  .....@..B.......
 0080 01120700 000b3400 03083a0b 3b0b390b  ......4...:.;.9.
 0090 49130218 00000001 11001006 11011201  I...............
 00a0 030e1b0e 250e1305 00000001 11001006  ....%...........
 00b0 11011201 030e1b0e 250e1305 000000    ........%...... 
Contents of section .debug_line:
 0000 a1000000 03006700 00000101 fb0e0d00  ......g.........
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 6c69622f 6763632f 72697363 7636342d  lib/gcc/riscv64-
 0030 756e6b6e 6f776e2d 656c662f 31302e32  unknown-elf/10.2
 0040 2e302f69 6e636c75 64650000 6d61696e  .0/include..main
 0050 2e630000 00006770 696f2e68 00000000  .c....gpio.h....
 0060 73746469 6e742d67 63632e68 00010000  stdint-gcc.h....
 0070 00050c00 09021800 20800000 00001605  ........ .......
 0080 05030109 08000105 0a000204 01030309  ................
 0090 04000105 0d000204 01037e09 0e000109  ..........~.....
 00a0 02000001 01490000 0003001d 00000001  .....I..........
 00b0 01fb0e0d 00010101 01000000 01000001  ................
 00c0 00637274 302e5300 00000000 00090200  .crt0.S.........
 00d0 00208000 00000003 15010302 09080001  . ..............
 00e0 03010908 00010301 09040001 09040000  ................
 00f0 0101de01 00000300 22000000 0101fb0e  ........".......
 0100 0d000101 01010000 00010000 01007561  ..............ua
 0110 72745f73 70616d2e 53000000 00000009  rt_spam.S.......
 0120 02340020 80000000 00170302 09080001  .4. ............
 0130 03010904 00010301 09020001 03010904  ................
 0140 00010301 09020001 03030902 00010302  ................
 0150 09080001 03010904 00010301 09020001  ................
 0160 03010904 00010301 09020001 03050902  ................
 0170 00010302 09040001 03020908 00010301  ................
 0180 09040001 03010902 00010301 09040001  ................
 0190 03010902 00010303 09020001 03020908  ................
 01a0 00010301 09040001 03010902 00010301  ................
 01b0 09040001 03010902 00010303 09020001  ................
 01c0 03030902 00010301 09040001 03020908  ................
 01d0 00010301 09040001 03010902 00010301  ................
 01e0 09040001 03010902 00010302 09020001  ................
 01f0 03040902 00010301 09080001 03010904  ................
 0200 00010301 09040001 03010904 00010303  ................
 0210 09040001 03010908 00010301 09040001  ................
 0220 03010904 00010301 09040001 03040904  ................
 0230 00010301 09060001 03010904 00010305  ................
 0240 09040001 03010902 00010301 09040001  ................
 0250 03030904 00010301 09020001 03010906  ................
 0260 00010304 09040001 03010902 00010301  ................
 0270 09060001 03020904 00010305 09020001  ................
 0280 03010906 00010301 09040001 03010904  ................
 0290 00010302 09040001 03010904 00010301  ................
 02a0 09040001 03040902 00010301 09060001  ................
 02b0 03010904 00010301 09040001 03020904  ................
 02c0 00010301 09040001 03010904 00010902  ................
 02d0 00000101                             ....            
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0300017c 010d0200  ...........|....
 0010 24000000 00000000 18002080 00000000  $......... .....
 0020 1c000000 00000000 420e2044 81028804  ........B. D....
 0030 420c0800 00000000                    B.......        
Contents of section .debug_str:
 0000 4750494f 41004750 494f4200 6d61696e  GPIOA.GPIOB.main
 0010 2e63006c 6f6e6720 756e7369 676e6564  .c.long unsigned
 0020 20696e74 0075696e 74385f74 00756e73   int.uint8_t.uns
 0030 69676e65 64206368 6172006d 61696e00  igned char.main.
 0040 6c6f6e67 20696e74 002f686f 6d652f62  long int./home/b
 0050 6f622f6d 696c6b76 5f64756f 5f626172  ob/milkv_duo_bar
 0060 656d6574 616c5f75 61727434 5f626c33  emetal_uart4_bl3
 0070 33007368 6f727420 756e7369 676e6564  3.short unsigned
 0080 20696e74 00474e55 20433137 2031302e   int.GNU C17 10.
 0090 322e3020 2d6d6172 63683d72 76363467  2.0 -march=rv64g
 00a0 63202d6d 6162693d 6c703634 66202d67  c -mabi=lp64f -g
 00b0 202d6666 72656573 74616e64 696e6700   -ffreestanding.
 00c0 73686f72 7420696e 74004750 494f4300  short int.GPIOC.
 00d0 63727430 2e530047 4e552041 5320322e  crt0.S.GNU AS 2.
 00e0 33352e31 00756172 745f7370 616d2e53  35.1.uart_spam.S
 00f0 00                                   .               

Disassembly of section .text:

0000000080200000 <_start>:
    80200000:	ffe02197          	auipc	gp,0xffe02
    80200004:	8d418193          	addi	gp,gp,-1836 # 800018d4 <__global_pointer$>
    80200008:	03e00117          	auipc	sp,0x3e00
    8020000c:	ff810113          	addi	sp,sp,-8 # 84000000 <__stack_top>
    80200010:	00010433          	add	s0,sp,zero
    80200014:	0040006f          	j	80200018 <main>

0000000080200018 <main>:
    80200018:	1101                	addi	sp,sp,-32
    8020001a:	ec06                	sd	ra,24(sp)
    8020001c:	e822                	sd	s0,16(sp)
    8020001e:	1000                	addi	s0,sp,32
    80200020:	014000ef          	jal	ra,80200034 <start_spam>
    80200024:	fec42783          	lw	a5,-20(s0)
    80200028:	2781                	sext.w	a5,a5
    8020002a:	2785                	addiw	a5,a5,1
    8020002c:	2781                	sext.w	a5,a5
    8020002e:	fef42623          	sw	a5,-20(s0)
    80200032:	bfcd                	j	80200024 <main+0xc>

0000000080200034 <start_spam>:
    80200034:	ffe00417          	auipc	s0,0xffe00
    80200038:	fcc40413          	addi	s0,s0,-52 # 80000000 <banner_0>
    8020003c:	00044503          	lbu	a0,0(s0)
    80200040:	c509                	beqz	a0,8020004a <exit_banner_0>
    80200042:	0ce000ef          	jal	ra,80200110 <uart0_send>
    80200046:	0405                	addi	s0,s0,1
    80200048:	bfd5                	j	8020003c <start_spam+0x8>

000000008020004a <exit_banner_0>:
    8020004a:	ffe00417          	auipc	s0,0xffe00
    8020004e:	fdb40413          	addi	s0,s0,-37 # 80000025 <banner_1>
    80200052:	00044503          	lbu	a0,0(s0)
    80200056:	c509                	beqz	a0,80200060 <exit_banner_1>
    80200058:	0b8000ef          	jal	ra,80200110 <uart0_send>
    8020005c:	0405                	addi	s0,s0,1
    8020005e:	bfd5                	j	80200052 <exit_banner_0+0x8>

0000000080200060 <exit_banner_1>:
    80200060:	04e000ef          	jal	ra,802000ae <uart4_init>
    80200064:	ffe00417          	auipc	s0,0xffe00
    80200068:	ffb40413          	addi	s0,s0,-5 # 8000005f <uart4_banner_0>
    8020006c:	00044503          	lbu	a0,0(s0)
    80200070:	c509                	beqz	a0,8020007a <exit_uart4_banner_0>
    80200072:	0ba000ef          	jal	ra,8020012c <uart4_send>
    80200076:	0405                	addi	s0,s0,1
    80200078:	bfd5                	j	8020006c <exit_banner_1+0xc>

000000008020007a <exit_uart4_banner_0>:
    8020007a:	ffe00417          	auipc	s0,0xffe00
    8020007e:	00a40413          	addi	s0,s0,10 # 80000084 <uart4_banner_1>
    80200082:	00044503          	lbu	a0,0(s0)
    80200086:	c509                	beqz	a0,80200090 <exit_uart4_banner_1>
    80200088:	0a4000ef          	jal	ra,8020012c <uart4_send>
    8020008c:	0405                	addi	s0,s0,1
    8020008e:	bfd5                	j	80200082 <exit_uart4_banner_0+0x8>

0000000080200090 <exit_uart4_banner_1>:
    80200090:	b755                	j	80200034 <start_spam>

0000000080200092 <loop>:
    80200092:	10500073          	wfi
    80200096:	ffe00417          	auipc	s0,0xffe00
    8020009a:	fad40413          	addi	s0,s0,-83 # 80000043 <banner_2>
    8020009e:	00044503          	lbu	a0,0(s0)
    802000a2:	c509                	beqz	a0,802000ac <exit_2>
    802000a4:	06c000ef          	jal	ra,80200110 <uart0_send>
    802000a8:	0405                	addi	s0,s0,1
    802000aa:	bfd5                	j	8020009e <loop+0xc>

00000000802000ac <exit_2>:
    802000ac:	b7dd                	j	80200092 <loop>

00000000802000ae <uart4_init>:
    802000ae:	030012b7          	lui	t0,0x3001
    802000b2:	0882829b          	addiw	t0,t0,136
    802000b6:	0002a303          	lw	t1,0(t0) # 3001000 <banner_0-0x7cfff000>
    802000ba:	ff837313          	andi	t1,t1,-8
    802000be:	00136313          	ori	t1,t1,1
    802000c2:	0062a023          	sw	t1,0(t0)
    802000c6:	030012b7          	lui	t0,0x3001
    802000ca:	0842829b          	addiw	t0,t0,132
    802000ce:	0002a303          	lw	t1,0(t0) # 3001000 <banner_0-0x7cfff000>
    802000d2:	ff837313          	andi	t1,t1,-8
    802000d6:	00136313          	ori	t1,t1,1
    802000da:	0062a023          	sw	t1,0(t0)
    802000de:	041c02b7          	lui	t0,0x41c0
    802000e2:	22b1                	addiw	t0,t0,12
    802000e4:	08000313          	li	t1,128
    802000e8:	0062a023          	sw	t1,0(t0) # 41c0000 <banner_0-0x7be40000>
    802000ec:	4339                	li	t1,14
    802000ee:	041c02b7          	lui	t0,0x41c0
    802000f2:	0062a023          	sw	t1,0(t0) # 41c0000 <banner_0-0x7be40000>
    802000f6:	4301                	li	t1,0
    802000f8:	041c02b7          	lui	t0,0x41c0
    802000fc:	2291                	addiw	t0,t0,4
    802000fe:	0062a023          	sw	t1,0(t0) # 41c0000 <banner_0-0x7be40000>
    80200102:	430d                	li	t1,3
    80200104:	041c02b7          	lui	t0,0x41c0
    80200108:	22b1                	addiw	t0,t0,12
    8020010a:	0062a023          	sw	t1,0(t0) # 41c0000 <banner_0-0x7be40000>
    8020010e:	8082                	ret

0000000080200110 <uart0_send>:
    80200110:	041402b7          	lui	t0,0x4140
    80200114:	22d1                	addiw	t0,t0,20
    80200116:	0002a303          	lw	t1,0(t0) # 4140000 <banner_0-0x7bec0000>
    8020011a:	02037313          	andi	t1,t1,32
    8020011e:	fe0309e3          	beqz	t1,80200110 <uart0_send>
    80200122:	041402b7          	lui	t0,0x4140
    80200126:	00a2a023          	sw	a0,0(t0) # 4140000 <banner_0-0x7bec0000>
    8020012a:	8082                	ret

000000008020012c <uart4_send>:
    8020012c:	041c02b7          	lui	t0,0x41c0
    80200130:	22d1                	addiw	t0,t0,20
    80200132:	0002a303          	lw	t1,0(t0) # 41c0000 <banner_0-0x7be40000>
    80200136:	02037313          	andi	t1,t1,32
    8020013a:	fe0309e3          	beqz	t1,8020012c <uart4_send>
    8020013e:	041c02b7          	lui	t0,0x41c0
    80200142:	00a2a023          	sw	a0,0(t0) # 41c0000 <banner_0-0x7be40000>
    80200146:	8082                	ret
